🚀 开始处理模型: deepseek-chat (标签: api)
   - 清理后的模型名: deepseek-chat
   - 创建输出目录: results/2025-10-26_13-31-09/deepseek-chat
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-chat
  模型标签: api
  输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-chat
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-chat，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
 Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s] Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s] Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s, inflight=199, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   1%|          | 2/200 [00:00<01:24,  2.34it/s, inflight=198, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▏         | 3/200 [00:00<01:24,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▏         | 4/200 [00:00<01:23,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▎         | 5/200 [00:00<01:23,  2.34it/s, inflight=195, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   3%|▎         | 6/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▎         | 7/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▍         | 8/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▍         | 9/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   5%|▌         | 10/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 12/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▋         | 13/200 [00:00<00:07, 26.60it/s, inflight=187, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   7%|▋         | 14/200 [00:00<00:06, 26.60it/s, inflight=186, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 15/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 16/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 17/200 [00:00<00:06, 26.60it/s, inflight=183, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   9%|▉         | 18/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|▉         | 19/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=180, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 21/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  11%|█         | 22/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▏        | 23/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▏        | 24/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▎        | 25/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  13%|█▎        | 26/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▎        | 27/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▍        | 28/200 [00:00<00:04, 42.37it/s, inflight=172, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▍        | 29/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  15%|█▌        | 30/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110866119490oqTHBucp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
Temp-0.7 Infer:   0%|          | 0/200 [00:00<?, ?it/s]Temp-0.7 Infer:   0%|          | 1/200 [00:00<00:00, 1121.17it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   1%|          | 2/200 [00:00<00:00, 1443.08it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   2%|▏         | 3/200 [00:00<00:00, 1670.37it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   2%|▏         | 4/200 [00:00<00:00, 720.58it/s, inflight=171, slow=0, oldest_s=0, forced_to=0] Temp-0.7 Infer:   2%|▎         | 5/200 [00:00<00:00, 833.66it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   3%|▎         | 6/200 [00:00<00:00, 936.72it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   4%|▎         | 7/200 [00:00<00:00, 1029.93it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   4%|▍         | 8/200 [00:00<00:00, 824.70it/s, inflight=171, slow=0, oldest_s=0, forced_to=0] Temp-0.7 Infer:   4%|▍         | 9/200 [00:00<00:00, 695.75it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   5%|▌         | 10/200 [00:00<00:00, 749.79it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   6%|▌         | 11/200 [00:00<00:00, 802.99it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   6%|▌         | 12/200 [00:00<00:00, 853.18it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   6%|▋         | 13/200 [00:00<00:00, 752.40it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   7%|▋         | 14/200 [00:00<00:00, 790.70it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   8%|▊         | 15/200 [00:00<00:00, 829.91it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   8%|▊         | 16/200 [00:00<00:00, 866.83it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   8%|▊         | 17/200 [00:00<00:00, 677.64it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:   9%|▉         | 18/200 [00:00<00:00, 705.66it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  10%|▉         | 19/200 [00:00<00:00, 734.28it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  10%|█         | 20/200 [00:00<00:00, 762.30it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  10%|█         | 21/200 [00:00<00:00, 706.54it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  11%|█         | 22/200 [00:00<00:00, 729.77it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  12%|█▏        | 23/200 [00:00<00:00, 753.33it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  12%|█▏        | 24/200 [00:00<00:00, 776.67it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  12%|█▎        | 25/200 [00:00<00:00, 742.24it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  13%|█▎        | 26/200 [00:00<00:00, 762.07it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  14%|█▎        | 27/200 [00:00<00:00, 782.65it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  14%|█▍        | 28/200 [00:00<00:00, 803.02it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  14%|█▍        | 29/200 [00:00<00:00, 727.24it/s, inflight=171, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  15%|█▌        | 30/200 [00:00<00:00, 733.21it/s, inflight=167, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  16%|█▌        | 31/200 [00:00<00:00, 750.11it/s, inflight=167, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  16%|█▌        | 32/200 [00:00<00:00, 767.14it/s, inflight=167, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  16%|█▋        | 33/200 [00:00<00:00, 761.35it/s, inflight=167, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  17%|█▋        | 34/200 [00:00<00:00, 614.91it/s, inflight=166, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  18%|█▊        | 35/200 [00:00<00:00, 555.07it/s, inflight=165, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  18%|█▊        | 36/200 [00:00<00:00, 543.00it/s, inflight=164, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  18%|█▊        | 37/200 [00:00<00:00, 492.62it/s, inflight=163, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  19%|█▉        | 38/200 [00:00<00:00, 413.46it/s, inflight=161, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  20%|█▉        | 39/200 [00:00<00:00, 423.37it/s, inflight=161, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  20%|██        | 40/200 [00:00<00:00, 375.27it/s, inflight=161, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  20%|██        | 40/200 [00:00<00:00, 375.27it/s, inflight=159, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  20%|██        | 41/200 [00:00<00:00, 375.27it/s, inflight=159, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  21%|██        | 42/200 [00:00<00:00, 375.27it/s, inflight=158, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  22%|██▏       | 43/200 [00:00<00:00, 375.27it/s, inflight=157, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  22%|██▏       | 44/200 [00:00<00:00, 375.27it/s, inflight=156, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  22%|██▎       | 45/200 [00:00<00:00, 375.27it/s, inflight=154, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  23%|██▎       | 46/200 [00:00<00:00, 375.27it/s, inflight=154, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  24%|██▎       | 47/200 [00:00<00:00, 375.27it/s, inflight=153, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  24%|██▍       | 48/200 [00:00<00:00, 375.27it/s, inflight=152, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  24%|██▍       | 49/200 [00:00<00:00, 375.27it/s, inflight=151, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  25%|██▌       | 50/200 [00:00<00:00, 375.27it/s, inflight=149, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  26%|██▌       | 51/200 [00:00<00:00, 375.27it/s, inflight=149, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  26%|██▌       | 52/200 [00:00<00:00, 375.27it/s, inflight=148, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  26%|██▋       | 53/200 [00:00<00:00, 375.27it/s, inflight=147, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  27%|██▋       | 54/200 [00:00<00:00, 375.27it/s, inflight=146, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  28%|██▊       | 55/200 [00:00<00:00, 375.27it/s, inflight=145, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  28%|██▊       | 56/200 [00:00<00:00, 375.27it/s, inflight=144, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  28%|██▊       | 57/200 [00:00<00:00, 375.27it/s, inflight=143, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  29%|██▉       | 58/200 [00:00<00:00, 375.27it/s, inflight=142, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  30%|██▉       | 59/200 [00:00<00:00, 375.27it/s, inflight=140, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  30%|███       | 60/200 [00:00<00:00, 375.27it/s, inflight=140, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  30%|███       | 61/200 [00:00<00:00, 375.27it/s, inflight=139, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  31%|███       | 62/200 [00:00<00:00, 375.27it/s, inflight=138, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112659373111qGPYDUIM)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112661447703i7iyMzdE)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112673849039Z3naWcFC)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112683775416KfUuTzp1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331126890401838TUuZBKT)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112690622487d3HEfJc1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112623800766DPgT1gHD)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331127109811944eZtnEIv)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112718005752U5VUc9xj)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112712735908RgOuK1hQ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112717328324mhkVzmgK)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112660627916zLMNibxs)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112741807322NmU8OAY3)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112659685437lrAfS9iM)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112756052265XohfD2fn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112748808273fiV6ctuk)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112770943369gID3RYqY)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112770728100640DVeda)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331127302237859Q1MbNss)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112833929897xZ3PGqU3)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112870003197WI506OW0)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112765525233BuDYfaJn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112881738261R6ABhJ9V)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112877440699kq2Kve1d)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112674395862xPd9Yd0I)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112864006549UXAcy8GL)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112906453534jvdfE6o4)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331128221946213XtHfI0u)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112916250806PDzixjPg)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112849465814rxggvVxF)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112939634229tvJiBSAy)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112850888674dV3XIeau)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112965980301JIAiHuSd)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112977102034NslrGype)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112689153693tF23iKGl)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112900124235ao5DHpDl)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}Temp-0.7 Infer:  32%|███▏      | 63/200 [00:00<00:00, 375.27it/s, inflight=135, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  32%|███▏      | 64/200 [00:00<00:00, 375.27it/s, inflight=135, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  32%|███▎      | 65/200 [00:00<00:00, 375.27it/s, inflight=135, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  33%|███▎      | 66/200 [00:00<00:00, 375.27it/s, inflight=133, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  34%|███▎      | 67/200 [00:00<00:00, 375.27it/s, inflight=133, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  34%|███▍      | 68/200 [00:00<00:00, 375.27it/s, inflight=132, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  34%|███▍      | 69/200 [00:00<00:00, 375.27it/s, inflight=130, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  35%|███▌      | 70/200 [00:00<00:00, 375.27it/s, inflight=130, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  36%|███▌      | 71/200 [00:00<00:00, 375.27it/s, inflight=129, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  36%|███▌      | 72/200 [00:00<00:00, 375.27it/s, inflight=126, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  36%|███▋      | 73/200 [00:00<00:00, 375.27it/s, inflight=126, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  37%|███▋      | 74/200 [00:00<00:00, 375.27it/s, inflight=126, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  38%|███▊      | 75/200 [00:00<00:00, 375.27it/s, inflight=124, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  38%|███▊      | 76/200 [00:00<00:00, 375.27it/s, inflight=124, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  38%|███▊      | 77/200 [00:00<00:00, 375.27it/s, inflight=123, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  39%|███▉      | 78/200 [00:00<00:00, 151.68it/s, inflight=123, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  39%|███▉      | 78/200 [00:00<00:00, 151.68it/s, inflight=122, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  40%|███▉      | 79/200 [00:00<00:00, 151.68it/s, inflight=120, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  40%|████      | 80/200 [00:00<00:00, 151.68it/s, inflight=120, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  40%|████      | 81/200 [00:00<00:00, 151.68it/s, inflight=118, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  41%|████      | 82/200 [00:00<00:00, 151.68it/s, inflight=118, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  42%|████▏     | 83/200 [00:00<00:00, 151.68it/s, inflight=117, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  42%|████▏     | 84/200 [00:00<00:00, 151.68it/s, inflight=115, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  42%|████▎     | 85/200 [00:00<00:00, 151.68it/s, inflight=115, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  43%|████▎     | 86/200 [00:00<00:00, 151.68it/s, inflight=114, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  44%|████▎     | 87/200 [00:00<00:00, 151.68it/s, inflight=113, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  44%|████▍     | 88/200 [00:00<00:00, 151.68it/s, inflight=112, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  44%|████▍     | 89/200 [00:00<00:00, 151.68it/s, inflight=111, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  45%|████▌     | 90/200 [00:00<00:00, 151.68it/s, inflight=110, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  46%|████▌     | 91/200 [00:00<00:00, 151.68it/s, inflight=109, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  46%|████▌     | 92/200 [00:00<00:00, 151.68it/s, inflight=107, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  46%|████▋     | 93/200 [00:00<00:00, 151.68it/s, inflight=107, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  47%|████▋     | 94/200 [00:00<00:00, 151.68it/s, inflight=105, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  48%|████▊     | 95/200 [00:00<00:00, 151.68it/s, inflight=105, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  48%|████▊     | 96/200 [00:00<00:00, 151.68it/s, inflight=104, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  48%|████▊     | 97/200 [00:00<00:00, 151.68it/s, inflight=102, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  49%|████▉     | 98/200 [00:00<00:00, 151.68it/s, inflight=102, slow=0, oldest_s=0, forced_to=0]Temp-0.7 Infer:  50%|████▉     | 99/200 [00:00<00:00, 151.68it/s, inflight=101, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331128019550816ZlCyEQF)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}


错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331129953587191Ub4J8ww)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331136545365StVzJkJ4)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331132458115p9ZIzT2O)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331138171866YklNBRTE)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

